Date,Arriving by date,Type,Confirmation code,Booking date,Start date,End date,Nights,Guest,Listing,Details,Reference code,Currency,Amount,Paid out,Service fee,Fast pay fee,Cleaning fee,Gross earnings,Occupancy taxes,Earnings year
07/24/2024,,Reservation,HMFN2XZQ2W,07/12/2024,07/23/2024,07/25/2024,2,Guest 233,Be One w/ Nature in Monte Plata,,,USD,276.45,,8.55,,65.00,285.00,0.00,2024
07/24/2024,,Reservation,HMJJ8YCA8W,07/21/2024,07/23/2024,07/30/2024,7,Guest 234,Beautiful Heart of the City | 1BR Apt.,,,USD,466.57,,14.43,,35.00,481.00,0.00,2024
07/22/2024,07/22/2024,Payout,,,,,,,,Transfer to PayPal: n••••o‌@gmail‌․‌com (USD),TVUCQYVBTWKKN,USD,,159.08,,,,,,
07/22/2024,,Reservation,HMKEJAAFTB,07/21/2024,07/21/2024,07/23/2024,2,Guest 235,Beautiful Heart of the City | 1BR Apt.,,,USD,159.08,,4.92,,35.00,164.00,0.00,2024
07/20/2024,07/20/2024,Payout,,,,,,,,Transfer to PayPal: n••••o‌@gmail‌․‌com (USD),NSNMTD5PW39A8,USD,,288.09,,,,,,
07/20/2024,,Reservation,HMM5ZMMDMB,07/10/2024,07/19/2024,07/22/2024,3,Guest 236,12th Floor Beautiful 2 Bedroom Apt,,,USD,288.09,,8.91,,45.00,297.00,0.00,2024
07/19/2024,07/19/2024,Payout,,,,,,,,Transfer to PayPal: n••••o‌@gmail‌․‌com (USD),BD6TPDVB79KFC,USD,,376.36,,,,,,
07/19/2024,,Reservation,HMTEHMBMBW,07/17/2024,07/18/2024,07/21/2024,3,Guest 237,Beautiful Heart of the City | 1BR Apt.,,,USD,235.71,,7.29,,35.00,243.00,0.00,2024
07/19/2024,,Reservation,HMM4D83HMC,07/18/2024,07/18/2024,07/20/2024,2,Guest 238,Stunning 1BR in amazing Sto Dgo,,,USD,140.65,,4.35,,30.00,145.00,0.00,2024
07/17/2024,07/17/2024,Payout,,,,,,,,Transfer to PayPal: n••••o‌@gmail‌․‌com (USD),4CMXZKDCGWQYE,USD,,165.87,,,,,,
07/17/2024,,Reservation,HMT8ZQD4KP,06/17/2024,07/16/2024,07/18/2024,2,Guest 239,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
07/13/2024,07/15/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 4750742382,USD,,591.70,,,,,,
07/13/2024,,Reservation,HMKHRQRXZZ,07/03/2024,07/12/2024,07/14/2024,2,Guest 240,Be One w/ Nature in Monte Plata,,,USD,276.45,,8.55,,65.00,285.00,0.00,2024
07/13/2024,,Reservation,HMMTTKNEEW,06/11/2024,07/12/2024,07/17/2024,5,Guest 241,Stunning 1BR in amazing Sto Dgo,,,USD,315.25,,9.75,,30.00,325.00,0.00,2024
07/12/2024,07/15/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 8956277335,USD,,657.66,,,,,,
07/12/2024,,Reservation,HMWX5CSAMT,06/24/2024,07/11/2024,07/14/2024,3,Guest 242,12th Floor Beautiful 2 Bedroom Apt,,,USD,288.09,,8.91,,45.00,297.00,0.00,2024
07/12/2024,,Reservation,HM8NF83SWT,04/11/2024,07/11/2024,07/16/2024,5,Guest 147,Beautiful Heart of the City | 1BR Apt.,,,USD,369.57,,11.43,,35.00,381.00,0.00,2024
07/05/2024,07/08/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 3592045727,USD,,819.84,,,,,,
07/05/2024,,Reservation,HMCAYADHCA,06/24/2024,07/04/2024,07/11/2024,7,Guest 243,Beautiful Heart of the City | 1BR Apt.,,,USD,451.24,,13.96,,35.00,465.20,0.00,2024
07/05/2024,,Reservation,HMYXYDBCJQ,06/30/2024,07/04/2024,07/10/2024,6,Guest 001,Stunning 1BR in amazing Sto Dgo,,,USD,368.60,,11.40,,30.00,380.00,0.00,2024
07/02/2024,07/03/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 2290312521,USD,,655.39,,,,,,
07/02/2024,,Reservation,HMZFQQFHRT,05/25/2024,06/01/2024,07/10/2024,39,Guest 244,12th Floor Beautiful 2 Bedroom Apt,,,USD,655.39,,20.27,,10.38,675.66,0.00,2024
06/30/2024,07/01/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 6369680818,USD,,677.06,,,,,,
06/30/2024,,Reservation,HMXR2CQYYH,05/31/2024,06/21/2024,06/23/2024,2,Guest 245,Be One w/ Nature in Monte Plata,,,USD,276.45,,8.55,,65.00,285.00,0.00,2024
06/30/2024,,Reservation,HMXWPJ4HPQ,06/25/2024,06/26/2024,06/28/2024,2,Guest 246,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
06/30/2024,,Reservation,HMHY398232,06/18/2024,06/29/2024,07/02/2024,3,Guest 247,Beautiful Heart of the City | 1BR Apt.,,,USD,234.74,,7.26,,35.00,242.00,0.00,2024
06/21/2024,06/21/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 0397992253,USD,,771.83,,,,,,
06/21/2024,,Reservation,HMZFQQFHRT,05/25/2024,06/01/2024,07/10/2024,39,Guest 244,12th Floor Beautiful 2 Bedroom Apt,,,USD,61.64,,1.90,,-10.38,63.54,0.00,2024
06/21/2024,,Reservation,HMJH3PZ3ZK,04/25/2024,06/19/2024,07/02/2024,13,Guest 067,Stunning 1BR in amazing Sto Dgo,,,USD,710.19,,21.96,,30.00,732.15,0.00,2024
06/19/2024,06/19/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 2788656653,USD,,840.99,,,,,,
06/19/2024,,Reservation,HMZSAWP9D3,06/10/2024,06/10/2024,06/12/2024,2,Guest 248,Stunning 1BR in amazing Sto Dgo,,,USD,135.80,,4.20,,30.00,140.00,0.00,2024
06/19/2024,,Reservation,HMCW9FQ8P2,06/11/2024,06/15/2024,06/19/2024,4,Guest 249,Stunning 1BR in amazing Sto Dgo,,,USD,252.20,,7.80,,30.00,260.00,0.00,2024
06/19/2024,,Reservation,HMK5MXDYR3,06/04/2024,06/17/2024,06/24/2024,7,Guest 250,Beautiful Heart of the City | 1BR Apt.,,,USD,452.99,,14.01,,35.00,467.00,0.00,2024
06/11/2024,06/11/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 7267380002,USD,,887.16,,,,,,
06/11/2024,,Reservation,HM42FKXDSA,06/01/2024,06/01/2024,06/06/2024,5,Guest 251,Beautiful Heart of the City | 1BR Apt.,,,USD,64.99,,2.01,,0.00,67.00,0.00,2024
06/11/2024,,Reservation,HMZM3ZN4BP,05/26/2024,06/06/2024,06/08/2024,2,Guest 252,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
06/11/2024,,Reservation,HM2YREQQQQ,06/05/2024,06/06/2024,06/08/2024,2,Guest 253,Stunning 1BR in amazing Sto Dgo,,,USD,129.98,,4.02,,30.00,134.00,0.00,2024
06/11/2024,,Reservation,HMD48XT58A,05/04/2024,06/09/2024,06/17/2024,8,Guest 254,Beautiful Heart of the City | 1BR Apt.,,,USD,526.32,,16.28,,35.00,542.60,0.00,2024
06/03/2024,06/03/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 2588677499,USD,,1293.65,,,,,,
06/03/2024,,Reservation,HMZFQQFHRT,05/25/2024,06/01/2024,07/10/2024,39,Guest 244,12th Floor Beautiful 2 Bedroom Apt,,,USD,1293.65,,40.01,,26.56,1333.66,0.00,2024
06/03/2024,06/03/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 3546540363,USD,,2000.00,,,,,,
06/03/2024,,Reservation,HMCXPQJHMW,03/10/2024,06/01/2024,06/08/2024,7,Guest 255,Be One w/ Nature in Monte Plata,,,USD,807.58,,24.98,,80.00,832.56,0.00,2024
06/03/2024,,Reservation,HM42FKXDSA,06/01/2024,06/01/2024,06/06/2024,5,Guest 251,Beautiful Heart of the City | 1BR Apt.,,,USD,293.91,,9.09,,35.00,303.00,0.00,2024
06/03/2024,,Reservation,HMZFQQFHRT,05/25/2024,06/01/2024,07/10/2024,39,Guest 244,12th Floor Beautiful 2 Bedroom Apt,,,USD,898.51,,27.79,,18.44,926.30,0.00,2024
06/01/2024,06/03/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 5141997675,USD,,675.12,,,,,,
06/01/2024,,Reservation,HMJ2RQDEXS,05/25/2024,05/25/2024,05/27/2024,2,Guest 256,Beautiful Heart of the City | 1BR Apt.,,,USD,164.90,,5.10,,35.00,170.00,0.00,2024
06/01/2024,,Reservation,HMCFRWMKSB,03/26/2024,05/27/2024,05/31/2024,4,Guest 257,Beautiful Heart of the City | 1BR Apt.,,,USD,303.61,,9.39,,35.00,313.00,0.00,2024
06/01/2024,,Reservation,HMJWMMNAZJ,05/28/2024,05/30/2024,06/01/2024,2,Guest 197,12th Floor Beautiful 2 Bedroom Apt,,,USD,206.61,,6.39,,45.00,213.00,0.00,2024
05/26/2024,05/27/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 8756011254,USD,,646.30,,,,,,
05/26/2024,,Reservation,HMXJQJWAPJ,05/12/2024,05/13/2024,05/22/2024,9,Guest 258,12th Floor Beautiful 2 Bedroom Apt,,,USD,187.71,,5.81,,0.00,193.52,0.00,2024
05/26/2024,,Reservation,HMXJQJWAPJ,05/12/2024,05/13/2024,05/22/2024,9,Guest 258,12th Floor Beautiful 2 Bedroom Apt,,,USD,69.61,,2.15,,0.00,71.76,0.00,2024
05/26/2024,,Reservation,HM4QATCMRC,05/17/2024,05/17/2024,05/19/2024,2,Guest 259,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
05/26/2024,,Reservation,HMHAZYDJ3K,05/16/2024,05/19/2024,05/22/2024,3,Guest 260,Beautiful Heart of the City | 1BR Apt.,,,USD,231.83,,7.17,,35.00,239.00,0.00,2024
05/26/2024,,Resolution Adjustment,HMHAZYDJ3K,,05/19/2024,05/22/2024,3,Guest 260,Beautiful Heart of the City | 1BR Apt.,Resolution adjustment for resolution 32539110,,USD,-160.00,,,,,-160.00,,2024
05/26/2024,,Resolution Adjustment,HMA9JMZAEC,,05/14/2024,06/07/2024,24,Guest 261,Stunning 1BR in amazing Sto Dgo,Resolution adjustment for resolution 32546135,,USD,-1015.92,,,,,-1015.92,,2024
05/26/2024,,Reservation,HMRXTMPYNS,05/19/2024,05/22/2024,06/05/2024,14,Guest 262,Stunning 1BR in amazing Sto Dgo,,,USD,759.80,,23.50,,30.00,783.30,0.00,2024
05/26/2024,,Reservation,HMN82ZNHYP,05/24/2024,05/24/2024,05/29/2024,5,Guest 263,12th Floor Beautiful 2 Bedroom Apt,,,USD,407.40,,12.60,,45.00,420.00,0.00,2024
05/16/2024,05/17/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 6455591568,USD,,1274.00,,,,,,
05/16/2024,,Reservation,HMA9JMZAEC,05/05/2024,05/14/2024,06/07/2024,24,Guest 261,Stunning 1BR in amazing Sto Dgo,,,USD,1274.00,,39.40,,30.00,1313.40,0.00,2024
05/15/2024,05/16/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 3135128302,USD,,742.05,,,,,,
05/15/2024,,Reservation,HMHTYQS93Z,04/25/2024,05/13/2024,05/17/2024,4,Guest 064,Beautiful Heart of the City | 1BR Apt.,,,USD,300.70,,9.30,,35.00,310.00,0.00,2024
05/15/2024,,Reservation,HMXJQJWAPJ,05/12/2024,05/13/2024,05/22/2024,9,Guest 258,12th Floor Beautiful 2 Bedroom Apt,,,USD,441.35,,13.65,,45.00,455.00,0.00,2024
05/10/2024,05/13/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 9890594762,USD,,597.52,,,,,,
05/10/2024,,Reservation,HMKS8FKQAN,04/05/2024,05/09/2024,05/12/2024,3,Guest 264,12th Floor Beautiful 2 Bedroom Apt,,,USD,282.27,,8.73,,45.00,291.00,0.00,2024
05/10/2024,,Reservation,HMXPBSPFSF,04/23/2024,05/09/2024,05/14/2024,5,Guest 036,Stunning 1BR in amazing Sto Dgo,,,USD,315.25,,9.75,,30.00,325.00,0.00,2024
05/08/2024,05/08/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 6638292452,USD,,653.97,,,,,,
05/08/2024,,Reservation,HMDCRBS4HQ,04/28/2024,05/05/2024,05/12/2024,7,Guest 265,Beautiful Heart of the City | 1BR Apt.,,,USD,451.24,,13.96,,35.00,465.20,0.00,2024
05/08/2024,,Reservation,HMWY2TACCY,05/05/2024,05/06/2024,05/08/2024,2,Guest 266,12th Floor Beautiful 2 Bedroom Apt,,,USD,202.73,,6.27,,45.00,209.00,0.00,2024
05/02/2024,05/02/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 1416926005,USD,,874.94,,,,,,
05/02/2024,,Reservation,HMEYHTHD5P,04/15/2024,04/29/2024,05/05/2024,6,Guest 267,Beautiful Heart of the City | 1BR Apt.,,,USD,437.47,,13.53,,35.00,451.00,0.00,2024
05/02/2024,,Reservation,HMDFM4BS5N,04/30/2024,04/30/2024,05/05/2024,5,Guest 266,12th Floor Beautiful 2 Bedroom Apt,,,USD,437.47,,13.53,,45.00,451.00,0.00,2024
04/28/2024,04/29/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 4186053934,USD,,1131.62,,,,,,
04/28/2024,,Reservation,HMCZT8MJED,04/16/2024,04/26/2024,04/28/2024,2,Guest 268,Be One w/ Nature in Monte Plata,,,USD,287.12,,8.88,,65.00,296.00,0.00,2024
04/28/2024,,Reservation,HM4SBA3KKD,04/21/2024,04/26/2024,05/07/2024,11,Guest 269,Stunning 1BR in amazing Sto Dgo,,,USD,601.03,,18.59,,30.00,619.62,0.00,2024
04/28/2024,,Reservation,HM9QHCKK8H,04/25/2024,04/26/2024,04/29/2024,3,Guest 270,Beautiful Heart of the City | 1BR Apt.,,,USD,243.47,,7.53,,35.00,251.00,0.00,2024
04/26/2024,04/29/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 6598063900,USD,,649.90,,,,,,
04/26/2024,,Reservation,HMMABESBE5,04/17/2024,04/23/2024,04/26/2024,3,Guest 271,Stunning 1BR in amazing Sto Dgo,,,USD,186.24,,5.76,,30.00,192.00,0.00,2024
04/26/2024,,Reservation,HMQHMCY2DS,04/23/2024,04/24/2024,04/26/2024,2,Guest 272,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
04/26/2024,,Reservation,HM9ES2AQSK,04/24/2024,04/25/2024,04/28/2024,3,Guest 197,12th Floor Beautiful 2 Bedroom Apt,,,USD,297.79,,9.21,,45.00,307.00,0.00,2024
04/21/2024,04/22/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 0763267331,USD,,683.85,,,,,,
04/21/2024,,Reservation,HMBWTS3DNQ,04/14/2024,04/18/2024,04/20/2024,2,Guest 273,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
04/21/2024,,Reservation,HMJJ5HA5Y8,04/17/2024,04/19/2024,04/21/2024,2,Guest 274,12th Floor Beautiful 2 Bedroom Apt,,,USD,193.03,,5.97,,45.00,199.00,0.00,2024
04/21/2024,,Reservation,HMMFB8WHNK,03/06/2024,04/20/2024,04/24/2024,4,Guest 275,Beautiful Heart of the City | 1BR Apt.,,,USD,324.95,,10.05,,35.00,335.00,0.00,2024
04/15/2024,04/16/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 8449871154,USD,,582.97,,,,,,
04/15/2024,,Reservation,HMX54ZASF9,03/22/2024,04/14/2024,04/19/2024,5,Guest 208,12th Floor Beautiful 2 Bedroom Apt,,,USD,412.25,,12.75,,45.00,425.00,0.00,2024
04/15/2024,,Reservation,HMHXC35PSS,04/14/2024,04/14/2024,04/16/2024,2,Guest 276,Beautiful Heart of the City | 1BR Apt.,,,USD,170.72,,5.28,,35.00,176.00,0.00,2024
04/15/2024,04/15/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 2880810555,USD,,678.27,,,,,,
04/15/2024,,Reservation,HM2D3FXMHH,03/27/2024,04/12/2024,04/14/2024,2,Guest 277,Beautiful Heart of the City | 1BR Apt.,,,USD,175.57,,5.43,,35.00,181.00,0.00,2024
04/15/2024,,Reservation,HMMBMNEY8E,04/05/2024,04/13/2024,04/22/2024,9,Guest 278,Stunning 1BR in amazing Sto Dgo,,,USD,502.70,,15.55,,30.00,518.25,0.00,2024
04/07/2024,04/08/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 5609338983,USD,,833.23,,,,,,
04/07/2024,,Resolution Adjustment,HMYNPSS3W4,,03/30/2024,04/01/2024,2,Guest 279,12th Floor Beautiful 2 Bedroom Apt,Resolution adjustment for resolution 32071143,,USD,-218.25,,,,,-218.25,,2024
04/07/2024,,Reservation,HM3R3N48FN,03/16/2024,04/01/2024,04/03/2024,2,Guest 280,Beautiful Heart of the City | 1BR Apt.,,,USD,179.45,,5.55,,35.00,185.00,0.00,2024
04/07/2024,,Reservation,HMEXZ52824,03/24/2024,04/03/2024,04/05/2024,2,Guest 270,Beautiful Heart of the City | 1BR Apt.,,,USD,171.69,,5.31,,35.00,177.00,0.00,2024
04/07/2024,,Reservation,HM2XXPQZ4B,04/04/2024,04/05/2024,04/10/2024,5,Guest 281,Stunning 1BR in amazing Sto Dgo,,,USD,315.25,,9.75,,30.00,325.00,0.00,2024
04/07/2024,,Reservation,HM4FTB4NFC,03/26/2024,04/06/2024,04/08/2024,2,Guest 282,Be One w/ Nature in Monte Plata,,,USD,212.43,,6.57,,65.00,219.00,0.00,2024
04/07/2024,,Reservation,HMEYBEZNJW,03/29/2024,04/06/2024,04/08/2024,2,Guest 098,Beautiful Heart of the City | 1BR Apt.,,,USD,172.66,,5.34,,35.00,178.00,0.00,2024
04/01/2024,04/01/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 7120709566,USD,,741.08,,,,,,
04/01/2024,,Reservation,HMSJKQWQSS,03/25/2024,03/30/2024,04/05/2024,6,Guest 281,Stunning 1BR in amazing Sto Dgo,,,USD,358.90,,11.10,,30.00,370.00,0.00,2024
04/01/2024,,Reservation,HMYNPSS3W4,03/30/2024,03/30/2024,04/01/2024,2,Guest 279,12th Floor Beautiful 2 Bedroom Apt,,,USD,218.25,,6.75,,45.00,225.00,0.00,2024
04/01/2024,,Reservation,HMXW8FPZCT,03/30/2024,03/30/2024,04/01/2024,2,Guest 140,Beautiful Heart of the City | 1BR Apt.,,,USD,163.93,,5.07,,35.00,169.00,0.00,2024
03/30/2024,04/01/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 6369523490,USD,,881.73,,,,,,
03/30/2024,,Reservation,HMNB4PN5AR,03/06/2024,03/26/2024,03/30/2024,4,Guest 283,Beautiful Heart of the City | 1BR Apt.,,,USD,324.95,,10.05,,35.00,335.00,0.00,2024
03/30/2024,,Reservation,HMS5PXN98Q,02/28/2024,03/28/2024,03/31/2024,3,Guest 284,Be One w/ Nature in Monte Plata,,,USD,556.78,,17.22,,80.00,574.00,0.00,2024
03/27/2024,03/27/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 0929295919,USD,,582.00,,,,,,
03/27/2024,,Reservation,HM8DSZHRH8,03/20/2024,03/24/2024,03/29/2024,5,Guest 285,12th Floor Beautiful 2 Bedroom Apt,,,USD,392.85,,12.15,,45.00,405.00,0.00,2024
03/27/2024,,Reservation,HMDQ3ES3JY,03/21/2024,03/25/2024,03/28/2024,3,Guest 286,Stunning 1BR in amazing Sto Dgo,,,USD,189.15,,5.85,,30.00,195.00,0.00,2024
03/25/2024,03/26/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 4989106040,USD,,519.92,,,,,,
03/25/2024,,Reservation,HMRKFHBWSK,03/20/2024,03/20/2024,03/23/2024,3,Guest 287,12th Floor Beautiful 2 Bedroom Apt,,,USD,240.56,,7.44,,45.00,248.00,0.00,2024
03/25/2024,,Reservation,HM9S9RQ88P,03/22/2024,03/23/2024,03/25/2024,2,Guest 288,Be One w/ Nature in Monte Plata,,,USD,279.36,,8.64,,65.00,288.00,0.00,2024
03/24/2024,03/22/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 4739291821,USD,,729.44,,,,,,
03/24/2024,,Reservation,HMAW5XTQD8,03/13/2024,03/14/2024,03/16/2024,2,Guest 289,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
03/24/2024,,Reservation,HMR8N8BBKN,02/17/2024,03/16/2024,03/19/2024,3,Guest 290,Beautiful Heart of the City | 1BR Apt.,,,USD,238.62,,7.38,,35.00,246.00,0.00,2024
03/24/2024,,Reservation,HMRE4BHYDP,01/27/2024,03/19/2024,03/23/2024,4,Guest 291,Beautiful Heart of the City | 1BR Apt.,,,USD,324.95,,10.05,,35.00,335.00,0.00,2024
03/15/2024,03/18/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 4185220116,USD,,1722.72,,,,,,
03/15/2024,,Reservation,HMP5NK5PPE,12/31/2023,01/01/2024,01/03/2024,2,Guest 292,12th Floor Beautiful 2 Bedroom Apt,,,USD,257.05,,7.95,,45.00,265.00,0.00,2024
03/15/2024,,Reservation,HMZTBNBZBW,11/23/2023,01/05/2024,01/07/2024,2,Guest 245,Be One w/ Nature in Monte Plata,,,USD,291.00,,9.00,,0.00,300.00,0.00,2024
03/15/2024,,Reservation,HM458SAADX,01/15/2024,01/16/2024,01/19/2024,3,Guest 293,Beautiful Heart of the City | 1BR Apt.,,,USD,243.47,,7.53,,35.00,251.00,0.00,2024
03/15/2024,,Reservation,HMYPTR4KPA,12/21/2023,02/01/2024,02/05/2024,4,Guest 294,Beautiful Heart of the City | 1BR Apt.,,,USD,301.67,,9.33,,35.00,311.00,0.00,2024
03/15/2024,,Reservation,HME4ASQMYN,01/28/2024,02/06/2024,02/11/2024,5,Guest 295,Stunning 1BR in amazing Sto Dgo,,,USD,315.25,,9.75,,30.00,325.00,0.00,2024
03/15/2024,,Reservation,HMWFHY4A3S,01/19/2024,02/10/2024,02/14/2024,4,Guest 296,Beautiful Heart of the City | 1BR Apt.,,,USD,314.28,,9.72,,35.00,324.00,0.00,2024
03/15/2024,03/18/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 3128270590,USD,,1866.40,,,,,,
03/15/2024,,Reservation,HMA25J4Q4J,12/16/2023,12/31/2023,01/01/2024,1,Guest 297,12th Floor Beautiful 2 Bedroom Apt,,,USD,126.10,,3.90,,0.00,130.00,0.00,2024
03/15/2024,,Resolution Adjustment,HMYFRCHTT9,,01/11/2024,01/17/2024,6,Guest 298,12th Floor Beautiful 2 Bedroom Apt,Resolution adjustment for resolution 31543895,,USD,-156.66,,,,,-156.66,,2024
03/15/2024,,Reservation,HMC9WHJBPM,01/13/2024,01/13/2024,01/16/2024,3,Guest 299,Stunning 1BR in amazing Sto Dgo,,,USD,194.97,,6.03,,30.00,201.00,0.00,2024
03/15/2024,,Reservation,HM3AQZT5F4,01/14/2024,01/14/2024,01/16/2024,2,Guest 300,Beautiful Heart of the City | 1BR Apt.,,,USD,173.63,,5.37,,35.00,179.00,0.00,2024
03/15/2024,,Reservation,HM39EMCAXE,01/16/2024,01/16/2024,01/18/2024,2,Guest 301,Stunning 1BR in amazing Sto Dgo,,,USD,126.10,,3.90,,30.00,130.00,0.00,2024
03/15/2024,,Reservation,HMWWTFQET5,01/18/2024,01/18/2024,01/20/2024,2,Guest 302,Stunning 1BR in amazing Sto Dgo,,,USD,126.10,,3.90,,30.00,130.00,0.00,2024
03/15/2024,,Reservation,HMBS5MWTHR,01/26/2024,02/02/2024,02/05/2024,3,Guest 303,Stunning 1BR in amazing Sto Dgo,,,USD,208.55,,6.45,,30.00,215.00,0.00,2024
03/15/2024,,Reservation,HMS88Z5SEQ,02/07/2024,02/07/2024,02/09/2024,2,Guest 304,12th Floor Beautiful 2 Bedroom Apt,,,USD,189.15,,5.85,,45.00,195.00,0.00,2024
03/15/2024,,Reservation,HMY42ADH5S,02/08/2024,02/08/2024,02/10/2024,2,Guest 305,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
03/15/2024,,Reservation,HMF82FHKSS,02/15/2024,02/15/2024,02/17/2024,2,Guest 306,12th Floor Beautiful 2 Bedroom Apt,,,USD,179.45,,5.55,,45.00,185.00,0.00,2024
03/15/2024,,Reservation,HMH8PDRKQM,02/17/2024,02/21/2024,02/23/2024,2,Guest 307,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
03/15/2024,,Reservation,HMR4JRNB8N,02/12/2024,02/24/2024,02/26/2024,2,Guest 266,Beautiful Heart of the City | 1BR Apt.,,,USD,165.87,,5.13,,35.00,171.00,0.00,2024
03/15/2024,,Reservation,HMZNKWFHP8,03/02/2024,03/02/2024,03/04/2024,2,Guest 308,Stunning 1BR in amazing Sto Dgo,,,USD,126.10,,3.90,,30.00,130.00,0.00,2024
03/15/2024,,Reservation,HMXNWKJFB2,02/08/2024,03/05/2024,03/07/2024,2,Guest 309,Stunning 1BR in amazing Sto Dgo,,,USD,135.80,,4.20,,30.00,140.00,0.00,2024
03/15/2024,,Cancellation Fee,HMK94N8MQS,02/22/2024,02/22/2024,02/24/2024,2,Guest 310,12th Floor Beautiful 2 Bedroom Apt,,,USD,-60.50,,0.00,,0.00,,0.00,2024
03/15/2024,03/18/2024,Payout,,,,,,,,"Transfer to Western Union, Eugenia Rodriguez, DO (USD)",MTCN: 1595722688,USD,,1533.57,,,,,,
03/15/2024,,Reservation,HMKD4QMNN3,12/27/2023,01/03/2024,01/07/2024,4,Guest 223,Beautiful Heart of the City | 1BR Apt.,,,USD,358.90,,11.10,,35.00,370.00,0.00,2024
03/15/2024,,Reservation,HMYFRCHTT9,12/16/2023,01/11/2024,01/17/2024,6,Guest 298,12th Floor Beautiful 2 Bedroom Apt,,,USD,455.90,,14.10,,0.00,470.00,0.00,2024
03/15/2024,,Reservation,HMJXS98CZ5,01/20/2024,01/20/2024,01/22/2024,2,Guest 311,Be One w/ Nature in Monte Plata,,,USD,368.60,,11.40,,80.00,380.00,0.00,2024
03/15/2024,,Reservation,HMK5XK2PE9,02/24/2024,02/24/2024,02/28/2024,4,Guest 312,12th Floor Beautiful 2 Bedroom Apt,,,USD,350.17,,10.83,,45.00,361.00,0.00,2024
